carat,price
10,-0.6597,lis
10,0.0,lis
10,0.0,lis
10,-0.7906,lis
10,0.1759,lis
10,-0.8268,lis
10,-0.7506,lis
10,-0.5267,lis
10,-0.5106,lis
10,0.0,lis
10,0.0,lis
10,-0.2714,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,-0.2263,lis
10,-0.34,lis
10,-0.3818,lis
10,0.0,lis
10,0.0,lis
10,-0.2732,lis
10,-0.886,lis
10,-0.0516,lis
10,0.0,lis
10,0.4939,lis
10,-0.7906,lis
10,-0.6688,lis
10,0.0,lis
10,-0.34,lis
10,-0.5267,lis
10,0.4199,lis
10,0.0,lis
10,-0.8718,lis
10,-0.1027,lis
10,0.0,lis
10,0.0,lis
10,0.4404,lis
10,-0.802,lis
10,0.0,lis
10,-0.6908,lis
10,-0.5994,lis
10,-0.5994,lis
10,0.0,lis
10,-0.5255,lis
10,0.0,lis
10,0.0,lis
10,-0.636,lis
10,-0.5106,lis
10,-0.5994,lis
10,0.0,lis
10,-0.5106,lis
10,-0.1984,lis
10,-0.5423,lis
10,0.4767,lis
10,-0.4003,lis
10,-0.6239,lis
10,-0.6249,lis
10,0.4019,lis
10,0.0,lis
10,0.0,lis
10,0.7424,lis
10,0.2481,lis
10,-0.3818,lis
10,0.296,lis
10,0.0,lis
10,-0.7717,lis
10,0.4574,lis
10,0.0,lis
10,-0.7717,lis
10,0.5106,lis
10,0.0,lis
10,0.0,lis
10,-0.2023,lis
10,0.8475,lis
10,-0.9001,lis
10,0.3182,lis
10,0.2023,lis
10,-0.4199,lis
10,0.0,lis
10,0.0,lis
10,0.4199,lis
10,0.0,lis
10,-0.34,lis
10,-0.5255,lis
10,0.4767,lis
10,-0.5696,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,-0.5994,lis
10,0.0,lis
10,0.4767,lis
10,0.6705,lis
10,0.4588,lis
10,0.128,lis
10,0.4753,lis
10,0.5053,lis
10,-0.4404,lis
10,-0.6671,lis
10,0.0,lis
10,0.0,lis
10,0.4003,lis
10,0.0,lis
10,0.0,lis
10,0.5994,lis
10,-0.5423,lis
10,0.0,lis
10,-0.3818,lis
10,0.1511,lis
10,-0.5562,lis
10,0.0772,lis
10,0.5242,lis
10,0.3818,lis
10,0.0,lis
10,0.658,lis
10,0.0,lis
10,-0.5267,lis
10,0.0,lis
10,0.3612,lis
10,0.0,lis
10,0.7568,lis
10,0.0,lis
10,0.3818,lis
10,-0.4926,lis
10,0.0,lis
10,0.2714,lis
10,-0.3595,lis
10,0.0,lis
10,-0.3182,lis
10,0.0,lis
10,-0.6124,lis
10,0.2023,lis
10,0.0772,lis
10,-0.5255,lis
10,0.5374,lis
10,-0.6249,lis
10,-0.5983,lis
10,0.0,lis
10,-0.4588,lis
10,0.4939,lis
10,0.4926,lis
10,0.4898,lis
10,-0.858,lis
10,-0.7959,lis
10,-0.8309,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,-0.5267,lis
10,0.0,lis
10,0.0,lis
10,-0.5267,lis
10,0.4199,lis
10,0.3612,lis
10,-0.3182,lis
10,-0.4404,lis
10,0.0772,lis
10,0.0,lis
10,-0.3612,lis
10,-0.8271,lis
10,-0.5859,lis
10,0.6705,lis
10,0.4588,lis
10,0.0,lis
10,-0.6249,lis
10,-0.5972,lis
10,-0.4404,lis
10,-0.5719,lis
10,0.4215,lis
10,-0.2263,lis
10,0.0,lis
10,0.4588,lis
10,-0.6705,lis
10,0.0,lis
10,0.3182,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,-0.471,lis
10,0.0258,lis
10,-0.34,lis
10,-0.296,lis
10,-0.128,lis
10,-0.4939,lis
10,0.4374,lis
10,-0.7263,lis
10,0.4404,lis
10,0.0,lis
10,-0.1531,lis
10,-0.3612,lis
10,-0.128,lis
10,-0.3612,lis
10,-0.296,lis
10,-0.5983,lis
10,-0.4939,lis
10,-0.3382,lis
10,0.9184,lis
10,-0.34,lis
10,0.0,lis
10,-0.4019,lis
10,0.0,lis
10,-0.5255,lis
10,-0.5859,lis
10,-0.2732,lis
10,0.0,lis
10,-0.6369,lis
10,0.0,lis
10,-0.5994,lis
10,-0.8126,lis
10,0.0,lis
10,0.128,lis
10,0.4767,lis
10,0.0772,lis
10,-0.3612,lis
10,-0.3182,lis
10,0.4753,lis
10,0.4574,lis
10,0.3164,lis
10,0.128,lis
10,0.296,lis
10,-0.5093,lis
10,-0.0258,lis
10,-0.5255,lis
10,0.2732,lis
10,0.0,lis
10,0.4588,lis
10,0.3147,lis
10,-0.1027,lis
10,0.7494,lis
10,-0.5707,lis
10,-0.6808,lis
10,-0.4019,lis
10,-0.4199,lis
10,0.0,lis
10,0.2244,lis
10,-0.5859,lis
10,0.0,lis
10,0.3612,lis
10,0.0,lis
10,-0.4767,lis
10,0.0,lis
10,-0.5267,lis
10,-0.296,lis
10,-0.3818,lis
10,0.6486,lis
10,-0.6597,lis
10,-0.1779,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,0.1027,lis
10,-0.5423,lis
10,-0.5423,lis
10,-0.4939,lis
10,-0.4939,lis
10,-0.7177,lis
10,0.0516,lis
10,-0.128,lis
10,-0.4588,lis
10,0.8402,lis
10,0.0,lis
10,-0.34,lis
10,0.5267,lis
10,0.3612,lis
10,0.69,lis
10,0.784,lis
10,0.5423,lis
10,0.7269,lis
10,-0.4215,lis
10,-0.128,lis
10,-0.4404,lis
10,0.0,lis
10,-0.1759,lis
10,0.0,lis
10,-0.6597,lis
10,-0.5859,lis
10,-0.1027,lis
10,0.0,lis
10,-0.4389,lis
10,-0.4404,lis
10,-0.6908,lis
10,0.7845,lis
10,-0.8519,lis
10,0.0,lis
10,0.0,lis
10,-0.5423,lis
10,-0.6369,lis
10,0.0,lis
10,0.1027,lis
10,0.0772,lis
10,-0.4168,lis
10,0.0,lis
10,-0.4404,lis
10,-0.1739,lis
10,-0.6908,lis
10,-0.2732,lis
10,-0.5848,lis
10,-0.4767,lis
10,0.0,lis
10,-0.34,lis
10,-0.0516,lis
10,-0.5994,lis
10,-0.1779,lis
10,-0.8805,lis
10,0.0,lis
10,-0.5423,lis
10,-0.5106,lis
10,-0.25,lis
10,-0.6697,lis
10,-0.7263,lis
10,-0.2732,lis
10,0.2244,lis
10,-0.6486,lis
10,0.0,lis
10,-0.6705,lis
10,-0.3818,lis
10,-0.4215,lis
10,-0.4939,lis
10,0.0,lis
10,0.5719,lis
10,0.0,lis
10,-0.5994,lis
10,-0.5267,lis
10,0.0,lis
10,0.0,lis
10,0.3382,lis
10,-0.5267,lis
10,-0.4588,lis
10,-0.4939,lis
10,0.658,lis
10,0.0,lis
10,0.6588,lis
10,0.0,lis
10,-0.9081,lis
10,0.0516,lis
10,-0.3182,lis
10,-0.6597,lis
10,-0.4588,lis
10,-0.3182,lis
10,-0.8074,lis
10,0.0,lis
10,-0.1027,lis
10,0.0,lis
10,-0.1027,lis
10,-0.5574,lis
10,0.0,lis
10,0.0,lis
10,-0.4588,lis
10,-0.5423,lis
10,0.0,lis
10,0.0,lis
10,-0.1779,lis
10,-0.4939,lis
10,0.5994,lis
10,-0.34,lis
10,-0.3818,lis
10,-0.3818,lis
10,0.0,lis
10,-0.3164,lis
10,0.0,lis
10,-0.6239,lis
10,0.0,lis
10,-0.5562,lis
10,0.0,lis
10,-0.4199,lis
10,0.0,lis
10,-0.2263,lis
10,-0.7263,lis
10,0.6908,lis
10,0.0,lis
10,0.0,lis
10,-0.6103,lis
10,-0.6588,lis
10,0.0,lis
10,-0.6705,lis
10,-0.296,lis
10,-0.7506,lis
10,-0.1779,lis
10,-0.2732,lis
10,-0.5848,lis
10,0.6114,lis
10,-0.875,lis
10,-0.6114,lis
10,0.0,lis
10,-0.2732,lis
10,-0.1007,lis
10,0.0772,lis
10,-0.5267,lis
10,-0.4767,lis
10,0.0,lis
10,0.1531,lis
10,0.0,lis
10,0.34,lis
10,0.6696,lis
10,0.4588,lis
10,0.658,lis
10,-0.7777,lis
10,-0.4215,lis
10,-0.5106,lis
10,-0.0772,lis
10,-0.5719,lis
10,0.4753,lis
10,-0.5983,lis
10,0.6239,lis
10,-0.5972,lis
10,0.0,lis
10,-0.6249,lis
10,0.4215,lis
10,0.0,lis
10,0.0,lis
10,-0.8622,lis
10,0.0,lis
10,-0.7906,lis
10,0.0,lis
10,0.6696,lis
10,0.3818,lis
10,0.0,lis
10,-0.34,lis
10,0.0,lis
10,-0.4019,lis
10,-0.4019,lis
10,0.5267,lis
10,-0.5267,lis
10,0.0,lis
10,-0.7579,lis
10,-0.4215,lis
10,-0.5423,lis
10,0.0,lis
10,0.0,lis
10,0.0,lis
10,-0.4939,lis
10,0.0,lis
10,0.0,lis
11,0.0,amb
11,0.5719,amb
11,0.0,amb
11,0.6705,amb
11,0.7901,amb
11,0.4767,amb
11,0.0,amb
11,-0.5983,amb
11,-0.4588,amb
11,0.0,amb
11,0.0,amb
11,0.6705,amb
11,0.0,amb
11,0.3182,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.2732,amb
11,0.128,amb
11,0.7269,amb
11,0.4215,amb
11,0.0,amb
11,0.0,amb
11,0.4019,amb
11,-0.743,amb
11,-0.4019,amb
11,-0.2942,amb
11,0.4898,amb
11,0.2263,amb
11,-0.5255,amb
11,0.0,amb
11,-0.8271,amb
11,-0.3786,amb
11,0.0,amb
11,0.0772,amb
11,0.0258,amb
11,0.3612,amb
11,0.0,amb
11,-0.6808,amb
11,-0.836,amb
11,0.0,amb
11,-0.34,amb
11,-0.0258,amb
11,0.0,amb
11,-0.3182,amb
11,0.0,amb
11,0.0,amb
11,-0.6124,amb
11,-0.7003,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.1027,amb
11,0.0,amb
11,-0.5267,amb
11,0.636,amb
11,0.0,amb
11,0.6476,amb
11,-0.7506,amb
11,-0.5983,amb
11,-0.4926,amb
11,0.0,amb
11,-0.3818,amb
11,-0.836,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.6705,amb
11,0.0,amb
11,0.872,amb
11,-0.0772,amb
11,-0.7579,amb
11,0.0,amb
11,-0.5562,amb
11,-0.5267,amb
11,-0.5106,amb
11,0.0,amb
11,0.4404,amb
11,0.0,amb
11,0.0,amb
11,0.4588,amb
11,-0.2244,amb
11,-0.7959,amb
11,0.1565,amb
11,0.0,amb
11,0.0,amb
11,-0.5859,amb
11,-0.5574,amb
11,0.0,amb
11,-0.5423,amb
11,0.1531,amb
11,-0.5983,amb
11,-0.6705,amb
11,-0.4019,amb
11,-0.1027,amb
11,-0.6996,amb
11,0.0,amb
11,0.0,amb
11,-0.6486,amb
11,-0.6815,amb
11,-0.1027,amb
11,-0.2732,amb
11,0.2023,amb
11,-0.7845,amb
11,0.0,amb
11,0.3818,amb
11,-0.2732,amb
11,-0.2263,amb
11,-0.5848,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.7579,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.8122,amb
11,0.4019,amb
11,-0.743,amb
11,-0.5574,amb
11,0.0,amb
11,0.0,amb
11,-0.6973,amb
11,-0.4588,amb
11,0.2003,amb
11,0.0,amb
11,-0.4767,amb
11,0.0,amb
11,0.4939,amb
11,0.5106,amb
11,-0.7906,amb
11,0.0,amb
11,0.0,amb
11,-0.0258,amb
11,0.7506,amb
11,-0.3818,amb
11,0.0,amb
11,0.0,amb
11,0.0762,amb
11,0.0,amb
11,0.0,amb
11,-0.6341,amb
11,0.0772,amb
11,0.7088,amb
11,0.0258,amb
11,-0.8658,amb
11,0.3818,amb
11,0.0,amb
11,-0.5267,amb
11,0.4019,amb
11,0.4215,amb
11,-0.6486,amb
11,0.4939,amb
11,-0.1759,amb
11,-0.4767,amb
11,0.5242,amb
11,-0.6705,amb
11,-0.6486,amb
11,-0.6597,amb
11,0.3182,amb
11,0.0,amb
11,-0.2429,amb
11,-0.4753,amb
11,0.0772,amb
11,-0.0258,amb
11,-0.6696,amb
11,-0.5267,amb
11,0.0,amb
11,-0.2263,amb
11,-0.0258,amb
11,0.2481,amb
11,0.3818,amb
11,-0.2942,amb
11,-0.836,amb
11,0.0,amb
11,0.0,amb
11,0.4215,amb
11,0.1027,amb
11,-0.3818,amb
11,-0.7351,amb
11,0.0,amb
11,0.0,amb
11,0.8807,amb
11,-0.2263,amb
11,0.658,amb
11,-0.6908,amb
11,0.0,amb
11,-0.3818,amb
11,0.2481,amb
11,-0.5848,amb
11,-0.3595,amb
11,0.0,amb
11,0.8582,amb
11,-0.128,amb
11,-0.4199,amb
11,0.4019,amb
11,0.0,amb
11,0.0,amb
11,-0.4767,amb
11,0.3802,amb
11,0.0,amb
11,0.0,amb
11,-0.4767,amb
11,-0.4588,amb
11,0.4753,amb
11,-0.4767,amb
11,-0.9273,amb
11,0.6884,amb
11,0.1779,amb
11,0.5106,amb
11,0.0,amb
11,0.2003,amb
11,0.0,amb
11,-0.6114,amb
11,-0.3802,amb
11,0.296,amb
11,-0.3802,amb
11,-0.3818,amb
11,0.5562,amb
11,-0.6486,amb
11,-0.0258,amb
11,0.2263,amb
11,-0.1759,amb
11,-0.1779,amb
11,0.0258,amb
11,0.6369,amb
11,0.2023,amb
11,0.0,amb
11,0.0,amb
11,-0.7579,amb
11,-0.4404,amb
11,-0.128,amb
11,-0.128,amb
11,-0.6249,amb
11,0.0,amb
11,0.7096,amb
11,-0.5053,amb
11,-0.6908,amb
11,-0.4019,amb
11,-0.5374,amb
11,-0.4767,amb
11,-0.4215,amb
11,0.0258,amb
11,0.0,amb
11,0.6908,amb
11,0.0,amb
11,0.508,amb
11,-0.7906,amb
11,-0.5562,amb
11,-0.1511,amb
11,-0.2003,amb
11,-0.1759,amb
11,0.0,amb
11,0.4574,amb
11,-0.6908,amb
11,0.4767,amb
11,0.0,amb
11,-0.5696,amb
11,0.0,amb
11,-0.6908,amb
11,-0.5859,amb
11,0.5859,amb
11,0.1531,amb
11,0.34,amb
11,0.0,amb
11,0.0,amb
11,-0.5719,amb
11,0.4767,amb
11,0.296,amb
11,0.6705,amb
11,-0.8807,amb
11,0.4019,amb
11,0.7096,amb
11,0.2732,amb
11,-0.8625,amb
11,-0.8442,amb
11,0.0,amb
11,0.0,amb
11,-0.5719,amb
11,-0.6808,amb
11,-0.5423,amb
11,0.4215,amb
11,-0.8658,amb
11,0.0,amb
11,0.0,amb
11,-0.4939,amb
11,0.0,amb
11,0.0,amb
11,-0.4404,amb
11,0.7184,amb
11,0.9432,amb
11,-0.8774,amb
11,0.0,amb
11,0.4404,amb
11,-0.9413,amb
11,0.0,amb
11,0.4199,amb
11,0.4939,amb
11,-0.8481,amb
11,0.7351,amb
11,0.6996,amb
11,-0.3818,amb
11,0.4404,amb
11,0.7003,amb
11,0.7901,amb
11,0.4019,amb
11,-0.4767,amb
11,0.4019,amb
11,0.0,amb
11,0.0,amb
11,0.0772,amb
11,0.0,amb
11,0.0,amb
11,0.4003,amb
11,-0.7184,amb
11,-0.5255,amb
11,-0.7783,amb
11,-0.4389,amb
11,0.0,amb
11,-0.4588,amb
11,0.2023,amb
11,0.4767,amb
11,0.0,amb
11,-0.296,amb
11,0.0,amb
11,-0.5106,amb
11,0.4939,amb
11,0.0,amb
11,0.5242,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.2263,amb
11,-0.6908,amb
11,0.0,amb
11,-0.5574,amb
11,-0.1027,amb
11,0.0,amb
11,-0.7717,amb
11,0.0,amb
11,0.6369,amb
11,0.0,amb
11,0.4215,amb
11,0.6369,amb
11,0.6369,amb
11,-0.5719,amb
11,-0.784,amb
11,-0.5707,amb
11,-0.3382,amb
11,-0.5209,amb
11,-0.4767,amb
11,-0.3612,amb
11,-0.5106,amb
11,-0.75,amb
11,0.8516,amb
11,-0.34,amb
11,0.0,amb
11,-0.5859,amb
11,0.0,amb
11,-0.7506,amb
11,0.0,amb
11,-0.4404,amb
11,0.4753,amb
11,0.0,amb
11,0.0,amb
11,0.9118,amb
11,0.25,amb
11,0.0,amb
11,0.0,amb
11,-0.3182,amb
11,0.6239,amb
11,0.0,amb
11,-0.8176,amb
11,0.0,amb
11,-0.8588,amb
11,0.0,amb
11,0.0,amb
11,0.3147,amb
11,0.0,amb
11,-0.1027,amb
11,-0.5994,amb
11,0.7955,amb
11,0.0,amb
11,-0.5707,amb
11,0.0,amb
11,0.8585,amb
11,0.1779,amb
11,0.3182,amb
11,-0.5374,amb
11,0.0,amb
11,0.0,amb
11,0.2023,amb
11,-0.5719,amb
11,0.4588,amb
11,0.4724,amb
11,0.0,amb
11,-0.5255,amb
11,0.25,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.6808,amb
11,-0.1531,amb
11,0.0,amb
11,0.126,amb
11,0.4588,amb
11,-0.8225,amb
11,-0.1759,amb
11,-0.8807,amb
11,-0.3182,amb
11,-0.0772,amb
11,0.0,amb
11,-0.5423,amb
11,-0.8934,amb
11,0.0,amb
11,-0.5423,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.5859,amb
11,-0.765,amb
11,-0.886,amb
11,0.0,amb
11,-0.8591,amb
11,0.0,amb
11,-0.5423,amb
11,-0.5093,amb
11,0.2003,amb
11,-0.7081,amb
11,-0.7712,amb
11,-0.6114,amb
11,0.0,amb
11,-0.7003,amb
11,0.0,amb
11,0.0,amb
11,0.2695,amb
11,-0.7783,amb
11,0.6597,amb
11,0.6808,amb
11,0.0,amb
11,-0.4767,amb
11,0.2023,amb
11,-0.6688,amb
11,0.1007,amb
11,0.658,amb
11,-0.128,amb
11,-0.6239,amb
11,-0.5983,amb
11,0.0,amb
11,-0.836,amb
11,-0.5994,amb
11,-0.4767,amb
11,-0.5423,amb
11,-0.5859,amb
11,0.4389,amb
11,0.3818,amb
11,-0.1531,amb
11,0.4215,amb
11,-0.3818,amb
11,0.4019,amb
11,-0.1027,amb
11,-0.4574,amb
11,0.0,amb
11,0.7184,amb
11,0.1007,amb
11,-0.5707,amb
11,0.0,amb
11,0.6369,amb
11,0.0,amb
11,-0.5267,amb
11,0.5994,amb
11,-0.6486,amb
11,0.4574,amb
11,0.3182,amb
11,0.6588,amb
11,0.0,amb
11,0.4215,amb
11,0.7906,amb
11,0.6369,amb
11,-0.6588,amb
11,-0.128,amb
11,-0.4199,amb
11,0.4753,amb
11,0.0,amb
11,0.658,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.3612,amb
11,-0.128,amb
11,0.0,amb
11,0.0,amb
11,-0.6124,amb
11,-0.5423,amb
11,-0.4019,amb
11,-0.7003,amb
11,0.5859,amb
11,-0.296,amb
11,-0.5267,amb
11,0.0,amb
11,0.34,amb
11,0.4019,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.296,amb
11,-0.5994,amb
11,-0.3182,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.34,amb
11,0.0,amb
11,0.128,amb
11,0.0,amb
11,0.0,amb
11,-0.802,amb
11,-0.6597,amb
11,-0.765,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.3182,amb
11,0.0,amb
11,0.0516,amb
11,0.5423,amb
11,0.0,amb
11,0.0,amb
11,0.93,amb
11,0.0,amb
11,0.8555,amb
11,0.0,amb
11,0.0,amb
11,0.5859,amb
11,-0.0516,amb
11,0.0,amb
11,0.4404,amb
11,0.0,amb
11,-0.4404,amb
11,-0.5994,amb
11,-0.0772,amb
11,-0.296,amb
11,0.0,amb
11,-0.128,amb
11,-0.2263,amb
11,-0.6124,amb
11,-0.7233,amb
11,-0.3818,amb
11,0.0,amb
11,0.4199,amb
11,0.0,amb
11,-0.6369,amb
11,0.0,amb
11,0.0,amb
11,-0.3802,amb
11,-0.4767,amb
11,-0.5719,amb
11,-0.2732,amb
11,0.0,amb
11,-0.5719,amb
11,-0.7777,amb
11,0.0,amb
11,-0.6996,amb
11,-0.3182,amb
11,-0.8074,amb
11,-0.25,amb
11,-0.6908,amb
11,-0.7717,amb
11,0.0,amb
11,-0.5574,amb
11,0.0772,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.3802,amb
11,0.0,amb
11,-0.4767,amb
11,0.0,amb
11,-0.5093,amb
11,0.6239,amb
11,0.2942,amb
11,0.6988,amb
11,0.0,amb
11,-0.7351,amb
11,0.5983,amb
11,-0.3595,amb
11,0.0,amb
11,0.0,amb
11,-0.5859,amb
11,-0.4574,amb
11,-0.4588,amb
11,-0.5848,amb
11,0.4404,amb
11,0.0,amb
11,-0.8718,amb
11,-0.6908,amb
11,-0.2481,amb
11,-0.6597,amb
11,0.0,amb
11,0.0,amb
11,-0.7003,amb
11,0.4404,amb
11,-0.128,amb
11,0.0,amb
11,0.4926,amb
11,0.0,amb
11,-0.0762,amb
11,-0.34,amb
11,0.0,amb
11,0.0,amb
11,-0.4588,amb
11,-0.3818,amb
11,-0.128,amb
11,0.0258,amb
11,0.0,amb
11,-0.7003,amb
11,0.0,amb
11,-0.2263,amb
11,-0.2263,amb
11,0.4576,amb
11,0.4019,amb
11,-0.7345,amb
11,-0.4019,amb
11,0.8883,amb
11,-0.6115,amb
11,-0.4939,amb
11,0.6369,amb
11,-0.5994,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.3182,amb
11,-0.2714,amb
11,-0.8519,amb
11,-0.6486,amb
11,-0.5719,amb
11,-0.8402,amb
11,0.0,amb
11,0.5255,amb
11,0.4215,amb
11,-0.8429,amb
11,0.3182,amb
11,-0.8074,amb
11,-0.1027,amb
11,-0.8885,amb
11,-0.7717,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.3818,amb
11,0.0,amb
11,0.4926,amb
11,-0.4215,amb
11,-0.1759,amb
11,-0.6808,amb
11,0.0,amb
11,-0.3182,amb
11,-0.5423,amb
11,0.0,amb
11,-0.0516,amb
11,-0.8591,amb
11,-0.5423,amb
11,0.0,amb
11,0.3182,amb
11,0.7579,amb
11,-0.4767,amb
11,0.0,amb
11,-0.3595,amb
11,-0.6705,amb
11,0.0,amb
11,0.0,amb
11,-0.7777,amb
11,0.0,amb
11,-0.7096,amb
11,-0.0258,amb
11,-0.7717,amb
11,-0.7506,amb
11,-0.8519,amb
11,-0.5267,amb
11,0.0,amb
11,0.0,amb
11,0.1027,amb
11,-0.5859,amb
11,0.4574,amb
11,0.5719,amb
11,0.2732,amb
11,-0.4215,amb
11,0.0,amb
11,0.4404,amb
11,0.6597,amb
11,-0.1779,amb
11,-0.5106,amb
11,0.0,amb
11,-0.5106,amb
11,0.0,amb
11,0.2732,amb
11,0.0,amb
11,0.4767,amb
11,0.0,amb
11,0.5859,amb
11,0.0,amb
11,0.0,amb
11,0.4588,amb
11,-0.3536,amb
11,0.8519,amb
11,-0.3612,amb
11,0.0,amb
11,0.0,amb
11,0.4215,amb
11,0.5994,amb
11,0.0,amb
11,0.0,amb
11,0.2732,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.2263,amb
11,0.0,amb
11,-0.34,amb
11,-0.1027,amb
11,-0.3818,amb
11,0.0,amb
11,-0.6249,amb
11,0.0,amb
11,-0.5106,amb
11,0.0,amb
11,0.0,amb
11,-0.6588,amb
11,-0.3818,amb
11,0.0772,amb
11,0.3612,amb
11,0.296,amb
11,-0.8074,amb
11,0.0,amb
11,-0.3477,amb
11,-0.8356,amb
11,-0.7096,amb
11,-0.765,amb
11,0.0,amb
11,-0.3818,amb
11,-0.6239,amb
11,-0.8519,amb
11,0.1007,amb
11,0.0,amb
11,0.0,amb
11,-0.0516,amb
11,0.0,amb
11,0.3182,amb
11,0.6239,amb
11,-0.3818,amb
11,-0.7845,amb
11,-0.6249,amb
11,-0.3818,amb
11,0.0,amb
11,-0.8957,amb
11,-0.6696,amb
11,-0.2263,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.4215,amb
11,0.4215,amb
11,0.5994,amb
11,-0.3802,amb
11,-0.4389,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.7701,amb
11,0.0,amb
11,-0.128,amb
11,-0.2584,amb
11,-0.1027,amb
11,0.0,amb
11,-0.0258,amb
11,-0.4767,amb
11,0.872,amb
11,-0.296,amb
11,0.0,amb
11,0.0,amb
11,0.4404,amb
11,-0.5423,amb
11,-0.3182,amb
11,0.0,amb
11,-0.5106,amb
11,-0.7845,amb
11,-0.3612,amb
11,0.0,amb
11,0.5242,amb
11,0.0,amb
11,-0.2244,amb
11,-0.34,amb
11,0.3802,amb
11,-0.3802,amb
11,-0.5719,amb
11,0.0,amb
11,-0.8271,amb
11,-0.7777,amb
11,-0.2003,amb
11,-0.4767,amb
11,0.1779,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.7003,amb
11,0.1007,amb
11,-0.6696,amb
11,-0.2244,amb
11,0.7964,amb
11,0.0772,amb
11,-0.4703,amb
11,-0.4215,amb
11,0.4019,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.1027,amb
11,-0.1027,amb
11,0.3612,amb
11,0.0,amb
11,-0.1511,amb
11,0.0,amb
11,-0.6588,amb
11,0.0,amb
11,-0.2481,amb
11,0.4939,amb
11,-0.4404,amb
11,0.0,amb
11,-0.7644,amb
11,-0.1027,amb
11,0.1027,amb
11,-0.7003,amb
11,0.0,amb
11,0.0,amb
11,-0.5994,amb
11,-0.4019,amb
11,0.5106,amb
11,-0.5574,amb
11,-0.1759,amb
11,0.3818,amb
11,-0.7088,amb
11,0.0258,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.3612,amb
11,0.658,amb
11,-0.4215,amb
11,-0.8625,amb
11,-0.6981,amb
11,-0.5859,amb
11,0.0,amb
11,0.0,amb
11,-0.5719,amb
11,0.0,amb
11,0.0,amb
11,-0.1779,amb
11,-0.5423,amb
11,-0.4738,amb
11,0.0,amb
11,0.5106,amb
11,-0.296,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.8271,amb
11,0.4404,amb
11,0.296,amb
11,-0.4939,amb
11,-0.5994,amb
11,-0.7351,amb
11,-0.4939,amb
11,0.0,amb
11,-0.2244,amb
11,0.0,amb
11,-0.296,amb
11,0.6369,amb
11,-0.8176,amb
11,-0.4939,amb
11,0.2263,amb
11,-0.5859,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,-0.5423,amb
11,0.6369,amb
11,-0.4201,amb
11,-0.4767,amb
11,-0.1531,amb
11,-0.6597,amb
11,0.4588,amb
11,-0.5719,amb
11,-0.4588,amb
11,0.5719,amb
11,0.296,amb
11,-0.1877,amb
11,-0.296,amb
11,0.0,amb
11,-0.6486,amb
11,-0.34,amb
11,0.0772,amb
11,0.0,amb
11,0.0,amb
11,-0.2732,amb
11,-0.1511,amb
11,0.4767,amb
11,-0.4404,amb
11,-0.743,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.0,amb
11,0.4019,amb
11,-0.128,amb
11,0.0,amb
11,0.5423,amb
11,-0.7351,amb
11,-0.34,amb
11,-0.4939,amb
11,0.508,amb
11,0.0,amb
11,-0.8977,amb
11,0.0,amb
11,0.2003,amb
11,-0.2263,amb
11,-0.3818,amb
11,-0.7717,amb
11,0.0,amb
11,0.0,amb
11,-0.3182,amb
11,-0.5106,amb
11,0.0,amb
11,-0.4939,amb
11,-0.4215,amb
11,0.0,amb
11,-0.5267,amb
11,0.4404,amb
11,-0.3818,amb
11,0.4404,amb
11,0.0,amb
11,-0.4767,amb
11,0.0516,amb
11,-0.1531,amb
11,-0.6249,amb
